
serial_echo.elf:     file format elf32-littleriscv


Disassembly of section .text:

40380000 <_start>:
40380000:	60000737          	lui	a4,0x60000
40380004:	4f5c                	lw	a5,28(a4)
40380006:	83c1                	srli	a5,a5,0x10
40380008:	0ff7f793          	andi	a5,a5,255
4038000c:	dfe5                	beqz	a5,40380004 <_start+0x4>
4038000e:	431c                	lw	a5,0(a4)
40380010:	c31c                	sw	a5,0(a4)
40380012:	4f5c                	lw	a5,28(a4)
40380014:	83c1                	srli	a5,a5,0x10
40380016:	0ff7f793          	andi	a5,a5,255
4038001a:	d7ed                	beqz	a5,40380004 <_start+0x4>
4038001c:	bfcd                	j	4038000e <_start+0xe>
